Exp,Mouse,Line,Group,Inf1,Inf2,Protein,Dpi,IFNg_serum,IgE_serum,IgG1_serum,IgG2a_serum,IL.4_serum,IL.5_serum,IL.10_serum,IFNg_Ag.MLN.stim,IFN_CD3.MLN.stim,IFN_Media.MLN.stim,IL.5_Media.MLN.stim,IL.5_Ag.MLN.stim,IL.5_CD3.MLN.stim,IL.10_Media.MLN.stim,IL.10_CD.MLN.stim,IL.10_Ag.MLN.stim,IL.17.Media.MLN.stim,IL.17_CD.MLN.stim,IL.17_Ag.MLN.stim,wean.BW,FinalBW,ADWG,ADWG.expt,ADWG.expt.diet,spleen.wt,Gut.wt,Spl_BW,Gut_BW,colon.contents,wet.carcass.wt,dry.carcass.wt,Fat_,GAPDH_qPCR.gut,Arg1_qPCR.gut,CD36_qPCR.gut,Idlr_qPCR.gut,iNOS_qPCR.gut,PPARg1.2_qPCR.gut,RELMa_qPCR.gut,Arg1_qPCR.spleen,CD36_qPCR.spleen,GAPDH_qPCR.spleen,Idlr_qPCR.spleen,iNOS_qPCR.spleen,PPARg1.2_qPCR.spleen,RELMa_qPCR.spleen,Total.worms
SB-105,8,ROH,0_1,0,1,HP,21,0,0.063,9.457278572,0,0.034,0,0,0,1.563,0,1.586,0,1.5,0,0.947,0,0,0.077,0,16.29,50.63,1.041,0.93,1.233,0.138,2.368,2.726,46.771,0.11,45.36,21,22.115,0.256,0.005,0.011,2.87,0.019,0.007,0.013,0.251,0.005,0.324,0.413,0.19,0.286,0.006,15
SB-105,10,ROH,0_1,0,1,LP,9,0,0.064,7.378383713,0,0.227,0,0,0,0,0,0,0,2.268,0.347,2.155,0.711,0,0,0,19.46,39.64,0.612,0.387,0.042,0.11,2.3,2.775,58.022,0.25,35.36,13.5,12.942,0.279,0.011,0.032,4.305,0.039,0.032,0.016,0.143,0.001,0.147,0.086,0.074,0.084,0.022,3
SB-105,11,ROH,1_1,1,1,LP,9,0,0.444,11.72804491,5.993961427,0.056,0,0,0,0,0,0,0.672,3.119,0,2.748,0.172,0,0,0,16.71,34.06,0.526,0.131,-0.381,0.09,1.75,2.642,51.38,0.18,31.44,11.8,12.211,0.403,0.279,0.111,0.493,0.059,0.037,0.064,0.144,0.001,0.107,0.077,0.073,0.06,0.09,0
SB-105,12,ROH,1_0,1,0,LP,21,0,0.034,10.84351434,0,0,0,0,0,0.746,0.884,0.471,0,0.195,0,0.328,0,0,0,0,10.19,34.05,0.723,0.467,0.317,0.098,1.851,2.878,54.361,0.21,30.89,13.3,18.453,1.14,0.022,287,0.351,7.685,0.151,0.062,0.113,0.016,0.237,0.354,0.09,0.299,0.03,0
SB-105,13,ROH,0_0,0,0,HP,21,0,0.001,0,0,0,0,0,0,1.703,0.714,0,0,0.171,0,0,0,0,0.032,0,10.38,46.84,1.105,1.096,1.324,0.098,1.997,2.092,42.635,0.06,42.1,19.1,21.066,1.335,0,435,0.371,5.265,0.173,0,0.073,0.037,0.268,0.381,0.158,0.221,0.007,0
SB-105,14,ROL,1_1,1,1,HP,21,0,0.549,10.84351434,0,0.375,0.075,0,0.387,3.676,0,5.744,0.555,3.978,0,4.764,0.606,0,0.173,0,5.77,15.79,0.304,0.285,0.316,0.056,0.765,3.547,48.448,0.07,14.05,4.6,6.796,0.561,0.022,0.167,0.147,0.105,0.029,0.015,0.011,0,0.054,0.307,0.008,0,0.001,1
SB-105,18,ROL,1_0,1,0,LP,21,0,0.139,8.07121854,0,0,0,0,0,2.323,0,0,0.544,0.093,0.15,0.336,0.188,0.997,0,0,6.36,15.49,0.277,0.256,0.182,0.033,0.736,2.13,47.515,0.14,13.5,5.3,14.163,0.001,0,0,0.002,0,0,0,0.052,0.013,0.193,0.426,0.102,0.15,0.002,0
SB-105,23,ROL,0_1,0,1,HP,21,0,0.209,8.07121854,0,0.218,0,0,2.97,7.772,4.426,0,1.039,1.275,0.05,0.614,0.407,0,3.181,0,6.54,17.38,0.328,0.328,0.31,0.095,0.758,5.466,43.613,0.1,15.36,5.6,10.998,0.288,0,0.001,0.529,0.009,0.02,0,0.124,0.004,0.247,0.22,0.065,0.105,0.012,27
SB-105,25,ROL,1_0,1,0,HP,21,0,0.13,8.07121854,0,0,0,0,0,7.233,0,0,0.068,0.537,0.053,0.855,0.056,0,1.353,0,6.76,20.19,0.407,0.445,0.608,0.054,0.855,2.675,42.348,0.16,18,7.3,15.628,0.001,0,0,0.005,0,0,0,0.045,0.004,0.184,0.13,0.101,0.09,0.006,0
SB-105,26,ROL,0_1,0,1,LP,9,0,0.122,7.378383713,0,0,0,0,0,4.225,0,0.792,0.931,3.121,0.729,4.983,1.244,0,0,0,6.77,15.21,0.256,0.097,0.072,0.06,0.89,3.945,58.514,0.12,13.99,4.9,9.378,0,0,0,0,0,0,0,0.025,0,0.06,0.015,0.018,0.017,0.021,11
SB-105,28,ROL,0_1,0,1,LP,21,0,0.228,8.07121854,0,0,0,0,0,3.54,0,0,0.544,1.153,0.041,0.656,0.199,0,0.44,0,6.29,15.01,0.264,0.147,0.076,0.041,0.759,2.732,50.566,0.1,13,5,13.262,0.398,0.001,0,0.626,0.009,0.023,0.004,0.176,0.076,0.33,1.435,0.106,0.328,0.008,0
SB-105,29,ROL,0_0,0,0,LP,21,0,0.017,0,0,0.001,0,0,0,2.704,0,0,0,0,0,0.143,0,0,0,0,5.63,15.04,0.285,0.106,0.142,0.034,0.693,2.261,46.077,0.13,13.2,4.9,11.747,0.016,0,0,0.006,0,0,0,0.069,0.002,0.075,0.013,0.038,0.026,0.002,2
SB-105,30,ROH,1_0,1,0,LP,21,0,0.101,9.457278572,6.685860947,0.029,0,0,0,0.607,0.57,0.016,0.015,5.412,0,2.191,1.427,0.821,0,2.288,19.86,47.48,0.837,0.624,0.478,0.065,2.249,1.369,47.367,0.18,43.22,20.7,23.921,0.378,0.007,0.226,0.035,3.785,0.038,0.047,0.162,0.105,0.331,1.15,0.136,0.317,0.003,0
SB-105,31,ROH,1_0,1,0,HP,21,0,0.035,10.84351434,6.685860947,0,0,0,0,0,0,0.678,0.014,0.171,9.81,0.116,0,3.889,0.427,2.194,18.85,54.21,1.072,1.058,1.218,0.14,2.49,2.577,45.938,0.19,50.53,23.5,22.353,0.064,0,0,0.004,1.34,0.003,0.024,0.001,0,0.02,0.05,0.016,0.011,0,0
SB-105,32,ROH,0_1,0,1,HP,9,0,0.055,0,6.685860947,0,0,0,0,0,0,0,0,0.666,0,0.658,0,0,0,0,13.97,46.62,0.989,0.811,0.91,0.137,2.285,2.939,49.013,0.531,41.84,19.3,21.925,0.272,0,0,0.794,0.005,0.01,0.001,0.051,0.009,0.253,0.126,0.07,0.145,0.007,2
SB-105,33,ROH,0_0,0,0,LP,21,0,0.001,0,6.685860947,0,0,0,0,0,0,0.011,0.011,0.015,0,0,0.116,2.135,0,0,15.08,38.33,0.705,0.486,0.344,0.08,1.9,2.077,49.559,0.19,35.33,15.3,18.736,0.002,0,0,0.013,0.013,0,0,0.012,0.004,0.132,0.169,0.171,0.099,0.002,0
SB-105,35,ROH,0_1,0,1,LP,21,0,0.087,0,6.685860947,0.008,0,0,0,0,0,0.012,0.015,0.085,0,0,0,0,0,0,20.33,41.15,0.631,0.316,0.031,0.094,1.741,2.282,42.309,0.27,36.05,16.5,21.52,0.379,0,0.003,2.71,0.007,0.022,0.001,0.164,0.074,0.374,1.09,0.195,0.545,0.009,8
SB-105,36,ROH,1_1,1,1,LP,9,0,0.215,11.72804491,0,0,0,0,0,0,0,0,0,0.88,0,1.018,0,0,0,0,19.27,36.07,0.509,0.192,-0.283,0.121,2.04,3.355,56.557,0.811,32.83,12.2,11.792,0.405,0.349,0.117,0.138,0.379,0.042,0.1,1.6,0.04,0.329,0.371,0.109,0.411,0.137,0
SB-105,37,ROH,0_1,0,1,HP,21,0,0.102,8.764209507,8.07121854,0,0,0,0,0,0,0.012,0.013,0.269,0,0,0.27,0,0,0,16.09,52.93,1.116,1.041,1.323,0.122,2.046,2.305,38.655,0.3,48.46,22.8,22.965,0.073,0,0,0.703,0.006,0.002,0.006,0.065,0.03,0.288,0.349,0.182,0.394,0.006,20
SB-105,38,ROH,0_0,0,0,HP,21,0,0.006,0,0,0,0,0,0,4.133,0,0,0,0,0,0.388,0,0,2.434,0,20.38,63.21,1.298,1.293,1.523,0.15,2.679,2.373,42.378,0.36,57.8,27.1,22.781,0.001,0,0,0.011,0,0,0,0.111,0.01,0.226,0.144,0.099,0.436,0.003,0
SB-105,40,ROH,0_1,0,1,LP,9,0,0.009,0,0,0,0,0,0,0,0,0,0,1.804,0,2.487,0,0.181,0,0,15.4,35.62,0.613,0.424,0.205,0.104,2.263,2.92,63.532,1.311,31.49,11.9,12.502,1.385,0.027,0.417,10.8,0.304,0.076,0.011,0.079,0.006,0.198,0.136,0.074,0.185,0.014,5
SB-105,41,ROH,1_1,1,1,LP,21,0,0.257,13.11433322,8.764209507,0,0,0,0,0.661,0,0,0,3.293,0.176,5.008,0.264,0,0,0,15.11,33.48,0.557,0.21,-0.03,0.123,2.146,3.662,64.089,0.17,30.36,12.3,15.581,0.001,0,0,0.003,0,0.006,0.085,0.427,0.056,0.375,0.576,0.082,0.258,0.113,1
SB-105,42,ROH,1_1,1,1,HP,21,0,0.636,13.11433322,8.07121854,0,0,0,0,2.102,0,0,0,1.5,0,0.792,0,0,0.339,0,14.61,48.55,1.028,0.919,1.204,0.145,2.719,2.987,56.012,0.18,43.48,17.6,15.541,0.004,0,0.036,0.003,0,0.034,0.105,1.19,0.074,0.389,0.929,0.172,0.565,0.117,0
SB-105,43,ROL,1_1,1,1,HP,9,0,0.183,8.07121854,5.993961427,0,0,0,0,0,0,0,0,1.914,0,1.503,0,0.317,0,0,7.8,15.43,0.231,0.128,0.072,0.07,0.84,4.537,54.439,0.06,14.67,5,8.314,0.002,0,0.001,0,0,0.002,0.006,0.524,0.008,0.298,0.395,0.109,0.168,0.078,1
SB-105,45,ROL,0_1,0,1,LP,9,0,0.094,5.993961427,0,0,0,0,0,0,0,0,0,1.852,0,1.733,0.102,0.092,0,0,6.19,13.88,0.233,0.092,0.008,0.069,0.888,4.971,63.977,0.05,12.97,4.1,5.521,0.327,0.001,0,1.28,0.017,0.01,0.005,0.75,0.07,0.719,1.79,0.097,0.378,0.038,19
SB-105,49,ROL,0_0,0,0,HP,21,0,0.042,6.685860947,0,0.068,0,0,1.677,16.321,2.48,0,0,0,0,0.461,0,0,6.959,0,8.17,17.58,0.285,0.253,0.35,0.048,0.709,2.753,40.336,0.11,15.83,5.5,9.061,0.839,0,11.275,0.138,4.1,0.048,0,0.057,0.023,0.194,0.927,0.126,0.139,0.001,0
SB-105,50,ROL,1_1,1,1,LP,9,0,0.202,8.764209507,0,0.038,0,0,0,0,0,0,0,1.426,0,1.057,0,0,0,0,5.27,11.39,0.185,0.067,0.055,0.036,0.854,3.161,74.978,0.03,11.04,3.5,5.624,0.002,0,0.005,0.001,0,0.014,0.023,0.297,0.012,0.326,0.427,0.059,0.098,0.015,2
SB-105,51,ROH,0_1,0,1,LP,21,0,0.299,10.15038669,7.378383713,0,0,0,0,0,0,0,0,1.131,0,1.065,0.04,0,0,0,18.28,35.93,0.535,0.179,-0.414,0.139,2.165,3.869,60.256,0.17,33.21,13.5,15.735,0.277,0.003,0,1.605,0.027,0.017,0.02,0.004,0,0.033,0.019,0.017,0.016,0.002,102
SB-105,52,ROH,1_1,1,1,HP,21,0,0.309,11.72804491,9.457278572,0.2,0.225,0,0,0,0,0,0.183,1.433,0.023,2.425,0.356,0,0,0,15.88,56.57,1.233,1.128,1.57,0.151,2.731,2.669,48.276,0.17,51.67,24.8,24.037,0,0,0,0,0,0.019,0.024,0.317,0.043,0.331,0.247,0.081,0.298,0.046,5
SB-105,54,ROH,0_1,0,1,HP,9,0,0.047,0,0,0.008,0,0,0,0,0,0.012,0.012,1.31,1.168,4.295,0,0,1.277,0,18.94,52.35,1.012,0.867,1.129,0.174,2.39,3.324,45.654,0.13,47.34,22.2,22.791,0.228,0,0,0.589,0.004,0.008,0.002,0.195,0.024,0.137,1.007,0.061,0.115,0.004,11
SB-105,55,ROH,1_0,1,0,LP,21,0,0.076,10.15038669,6.685860947,0,0,0,0,2.124,0,0,0,2.416,0.029,2.378,0.057,0,0.413,0,14.19,41.17,0.818,0.373,0.404,0.095,1.643,2.308,39.908,0.21,38.1,17.2,20.813,0.139,0,0,0.009,0.931,0.01,0.012,0.113,0.174,0.317,1.675,0.176,0.188,0.019,0
SB-105,56,ROH,0_1,0,1,LP,21,0,0.165,9.457278572,6.685860947,0.035,0,0,0,0,0,0,0,0.56,0,0.358,1.051,0,2.94,0,16.06,40.31,0.735,0.247,0.082,0.128,1.99,3.175,49.367,0.22,36.53,16.3,20.222,0.001,0,0,0.4,0.012,0,0,0.069,0.005,0.231,0.266,0.152,0.212,0.026,15
SB-105,57,ROH,0_1,0,1,HP,21,0,0.229,9.457278572,0,0.054,0.05,0,0,0,0,0,0.181,3.967,0,7.83,0.292,0,0,0,16.6,55.69,1.185,1.013,1.268,0.192,2.914,3.448,52.325,0.21,52.39,24.3,22.213,0.144,0,0,0.328,0.005,0.004,0.003,0.002,0,0.002,0.003,0,0,0,21
SB-105,58,ROH,1_1,1,1,HP,9,0,0.208,8.764209507,6.685860947,0.005,0,0,0,2.568,0,0,0,2.041,0,2.246,0.057,0,0.364,0,15.24,46.37,0.943,0.638,0.742,0.146,2.237,3.149,48.242,0.04,42.02,17.9,17.937,0.001,0,0,0.005,0,0.008,0.003,1.018,0.062,0.329,0.665,0.187,0.334,0.025,0
SB-105,59,ROH,0_1,0,1,LP,9,0,0.004,0,0,0.009,0,0,0,3.612,0,0,0,0,0.072,1.86,0.079,0,0.064,0,16.47,41.65,0.763,0.347,-0.159,0.118,1.926,2.833,46.242,0.25,37.8,16.4,18.826,0.021,0,0,0.189,0.003,0,0.001,0.133,0.059,0.349,1.04,0.136,0.333,0.015,1
SB-105,60,ROH,0_0,0,0,LP,21,0,0,0,0,0.019,0,0,0,0,0,0,0,0.195,0,0.231,0.038,0,0,0,15.96,43.29,0.828,0.484,0.319,0.092,1.924,2.125,44.444,0.2,41.46,18.7,20.767,1.36,0,32.95,0.698,1.915,0.159,0,0.197,0,0.024,0.041,0.022,0.017,0.002,0
SB-105,61,ROL,0_0,0,0,HP,21,0,0.055,0,0,0.028,0,0,0,7.344,0,0,0,0.537,0.042,0.548,0.056,0.66,0.704,0,6.54,16.34,0.276,0.298,0.249,0.042,0.739,2.57,45.226,0.12,15.17,5.8,13.004,0.267,0,0.008,0.019,1.236,0.014,0,0.446,0.041,0.003,1.155,0.106,0.173,0.002,0
SB-105,63,ROL,0_1,0,1,LP,21,0,0.065,7.378383713,0,0,0.495,0,0,0.891,12.603,0,0,0,0,0.336,0,0,0.023,0,7.23,14.27,0.221,0.263,0.233,0.088,0.709,6.167,49.685,0.11,13.12,5.3,15.448,1.55,0,0.793,33.7,0.301,0.133,0,1.521,0.007,0.144,0.057,0.014,0.073,0,3
SB-105,64,ROL,0_1,0,1,LP,9,0,0.065,0,0,0.055,0,0,0,0,0,0,0.455,2.352,0.281,1.225,0.116,0,0,0,7.98,11.82,0.112,0.142,0.11,0.041,0.728,3.469,61.591,0.04,11.04,4,10.742,0.201,0,0,0.1,0,0.003,0,0.591,0.092,0.32,0.803,0.094,0.316,0.093,5
SB-105,65,ROL,1_1,1,1,HP,9,0,0.181,7.378383713,0,0,0,0,0,0,0,0,1.08,1.752,0.116,0.594,0.254,0,0,1.099,9.05,16.69,0.226,0.188,0.184,0.04,0.811,2.397,48.592,0.03,15.67,5.8,11.625,0.669,0.054,0.181,0.101,0.078,0.048,0.024,0.601,0.061,0.32,4.02,0.237,0.168,0.035,0
SB-105,66,ROL,1_0,1,0,HP,21,0,0.048,6.685860947,0,0,0,0,0,6.535,0,0,0,0,0,0.461,0,0,1.003,0,5.77,19.82,0.258,0.286,0.381,0.059,0.827,2.977,41.726,0.16,17.85,7,14.114,0.016,0,0.001,0.004,0.346,0,0,0.287,0.168,0.692,5.2,0.193,0.395,0.017,0
SB-105,67,ROL,1_1,1,1,LP,21,0,0.319,9.457278572,0,0,0,0,0,0,0,0,0,0.569,0,1.057,1.244,0,0.465,0,7.26,15.34,0.181,0.145,0.048,0.048,0.817,3.129,53.259,0.16,13.78,5,10.801,0.629,0.003,0.167,0.064,0.046,0.055,0.008,0.007,0,0.007,0.006,0.001,0,0,11
SB-105,68,ROL,0_1,0,1,HP,9,0,0.123,6.685860947,0,0.094,0.05,0,0,9.318,0,0,0,3.671,0.324,1.975,0.138,0,0.157,0,4.54,14.22,0.293,0.223,0.115,0.09,0.757,6.308,53.235,0.07,13.07,4.5,8.706,0.344,0.005,0,1.065,0.02,0.012,0.006,6.525,0.105,0.516,4.39,0.11,0.396,0.137,20
SB-105,69,ROL,0_0,0,0,LP,21,0,0.064,0,0,0,0,0,0,5.264,0.125,0,0,0,0.044,0.098,0.031,0,0.82,0,5.05,13.31,0.25,0.224,0.04,0.035,0.61,2.63,45.83,0.06,11.96,4.3,10.427,0.151,0,0,0.02,0.649,0.005,0,0.153,0.03,0.24,1.135,0.105,0.284,0.002,0
SB-105,70,ROL,0_1,0,1,HP,9,0,0.044,0,0,0,0,0,0,6.047,0,0,0.176,3.978,0.138,1.657,0.386,0,0.223,0,4.74,15.07,0.313,0.264,0.131,0.085,0.843,5.627,55.939,0.18,13.17,4.7,10.126,0.007,0,0,0.249,0,0,0,0.715,0.237,0.001,2.42,0.128,0.489,0.049,24
SB-105,71,ROL,0_1,0,1,HP,21,0,0.148,7.378383713,0,0,0,0,0,4.459,0,0,0.315,0.339,0.055,0.176,0.098,0,0.682,0,5.2,16.61,0.346,0.252,0.27,0.05,0.864,3.01,52.017,0.06,11.96,6,26.489,0.528,0,0.008,2.525,0.024,0.04,0.001,0.189,0.077,0.323,1.355,0.098,0.104,0.019,35
SB-105,72,ROL,1_0,1,0,LP,21,0,0.038,7.378383713,0,0.06,0,0,1.063,9.56,1.191,0,0.115,0.476,0.049,0.536,0.072,0,4.048,0,5.62,15.84,0.31,0.152,0.091,0.036,0.723,2.273,45.644,0.1,14,5.5,14.193,0.001,0,0,0.004,0.013,0,0,0.286,0.099,0.312,3.36,0.155,0.293,0.005,0
SB-105,73,ROL,1_1,1,1,LP,21,0,0.484,11.72804491,5.993961427,0,0,0,0,2.612,0,0,0.244,0.927,0.071,0.519,0.199,0,0.411,0,6.29,14.89,0.261,0.142,0.083,0.054,0.937,3.627,62.928,0.1,13.28,4.9,11.494,0.432,0,0.127,0.005,0.007,0.081,0.005,0.456,0.031,0.333,1.1,0.132,0.107,0.004,35
SB-105,74,ROH,1_0,1,0,HP,21,0,0.074,8.764209507,5.993961427,0.13,0,0,0,9.733,0,0,0,0.713,0,0.566,0,0,4.668,0,9.91,43.73,1.025,0.937,1.477,0.153,1.685,3.499,38.532,0.17,40.09,15.7,14.053,0.018,0,0,0.013,0,0,0.003,0.715,0.072,0.592,4.495,0.13,0.479,0.065,0
SB-105,75,ROL,0_1,0,1,HP,9,0,0.147,8.07121854,0,0,0,0,3.858,11.659,4.034,0.086,1.238,5.746,0,2.873,0.6,0,1.244,0,5.53,16.62,0.336,0.186,0.11,0.098,0.88,5.897,52.948,0.09,15.94,5,5.245,2.17,0.016,0.416,22.35,0.202,0.13,0.005,0.389,0.015,0.243,0.78,0.089,0.094,0.04,9
SB-105,76,ROL,1_1,1,1,LP,9,0,0.273,5.993961427,0,0,0.03,0,0,0.891,0.817,0,0.165,1.443,0.057,0.857,0.071,0,0.606,0,7.62,13.12,0.167,0.013,0.06,0.048,0.658,3.666,50.152,0.14,12.65,4.6,10.891,0.411,0,0.11,0.168,0.049,0.034,0.002,0.349,0.054,0.4,2.615,0.188,0.141,0.01,1
SB-105,77,ROL,0_1,0,1,LP,21,0,0.258,5.993961427,0,0,0,0,0,0,0,0,0,0.097,0,0,0,0,0,0,7.83,15.53,0.233,0.278,0.183,0.039,0.617,2.511,39.73,0.03,14.47,5.6,13.532,0.434,0,0.018,3.135,0.047,0.039,0.001,0.269,0.066,0.354,1.335,0.124,0.179,0.013,14
SB-105,78,ROL,0_1,0,1,HP,21,0,0.232,6.685860947,0,0,0,0,0,2.137,0,0,0.188,0.211,0,0.217,0,0,0,0,7.03,17.05,0.304,0.167,0.157,0.045,0.768,2.639,45.044,0.01,15.43,5.8,12.276,0.465,0,0.017,2.435,0.064,0.023,0.001,0.296,0.076,0.262,2.17,0.138,0.379,0.025,14
SB-105,79,ROL,1_1,1,1,HP,21,0,0.407,8.764209507,0,0.536,0,0,0,3.304,0,0.026,0,1.249,0.077,0.735,0.091,0,0.155,0,5.54,14.62,0.275,0.135,0.211,0.07,0.884,4.774,60.465,0.09,13.11,4.3,6.863,0.411,0.017,0.119,0.057,0.041,0.027,0.025,0.141,0.227,0.414,3.835,0.259,0.764,0.007,14
SB-105,80,ROH,0_1,0,1,HP,9,0,0.012,0,5.993961427,0,0,0,0,0,0,0.015,0.024,1.6,0.551,4.517,0,0,0,0,11.07,41.41,0.919,0.787,0.875,0.167,2.323,4.033,56.098,0.19,37.82,15,14.618,0.144,0,0,0.724,0.007,0.009,0.003,1.054,0.16,0.908,0.92,0.104,0.948,0.021,24
SB-105,81,ROH,0_0,0,0,LP,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.05,35.65,0.806,0.632,0.438,0.075,1.428,2.104,40.056,0.07,33.25,14.2,18.059,0.004,0,0,0.015,0.016,0,0,1.25,0.095,0.489,1.785,0.091,0.449,0.015,0
SB-105,82,ROH,1_1,1,1,LP,21,0,0.405,13.11433322,9.457278572,0,0,0,0,1.138,0,0,0,3.677,0,6.392,0,0,0,0,8.19,20.02,0.358,0.075,-0.323,0.082,2.295,4.096,114.635,0.18,17.55,5.7,6.501,0.125,0.02,0.09,0.015,0.026,0.01,0.068,0.396,0.078,0.227,1.105,0.201,0.338,0.055,101
